200
6
[918, 465]
20
255
[926, 275]
20
231
[673, 127]
20
161
[319, 382]
20
159
[448, 205]
20
0
(598, 354)
20
-1
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
[605, 350]
